version 2
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 89 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029922208af0
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 84 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x00000299222088b0
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 79 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029922208470
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 74 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029922208230
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <init> (Ljava/lang/Class;Ljava/time/format/DateTimeFormatter;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BiFunction;ZZZ)V 29 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029922208000
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 46 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x00000299222079a8
instanceKlass tools/jackson/databind/ext/javatime/deser/InstantDeserializer$FromDecimalArguments
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 41 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029922207558
instanceKlass tools/jackson/databind/ext/javatime/deser/InstantDeserializer$FromIntegerArguments
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 36 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029922207108
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 58 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x0000029922205cb8
instanceKlass tools/jackson/databind/deser/Deserializers$Base
instanceKlass tools/jackson/databind/deser/ValueInstantiators
instanceKlass tools/jackson/databind/deser/KeyDeserializers
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass tools/jackson/databind/KeyDeserializer
instanceKlass tools/jackson/databind/ser/Serializers
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000299220e0720
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass tools/jackson/databind/ValueSerializer
instanceKlass tools/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass tools/jackson/databind/deser/Deserializers
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 94 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x00000299221f8aa0
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass tools/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass tools/jackson/databind/ValueDeserializer
instanceKlass tools/jackson/databind/deser/NullValueProvider
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass tools/jackson/databind/ext/javatime/JavaTimeInitializer
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass tools/jackson/databind/cfg/ModuleContextBase
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/xml/sax/ErrorHandler
instanceKlass tools/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass tools/jackson/databind/cfg/DatatypeFeatures
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass tools/jackson/databind/cfg/CoercionConfig
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass tools/jackson/databind/cfg/CoercionConfigs
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass tools/jackson/databind/introspect/VisibilityChecker
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x00000299221eeb78
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendVersion (Ljava/lang/StringBuilder;Ljava/lang/Class;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000299221ee6d0
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000299221ee2a8
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass tools/jackson/databind/cfg/ConfigOverrides
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/ZonedDateTime$1
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda+0x00000299220df540
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass tools/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass tools/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass tools/jackson/core/util/RecyclerPool$WithPool
instanceKlass tools/jackson/core/util/RecyclerPool$StatefulImplBase
instanceKlass tools/jackson/core/util/RecyclerPool
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass tools/jackson/core/util/JsonRecyclerPools
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass tools/jackson/core/ErrorReportConfiguration
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass tools/jackson/core/StreamWriteConstraints
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 55 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000299221ea540
instanceKlass tools/jackson/core/StreamReadConstraints
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 43 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000299221ea080
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000299221e8490
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000299221e8000
instanceKlass tools/jackson/core/ObjectWriteContext$Base
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationVersion (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000299221e78f8
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationName (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000299221e76d0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendAotMode (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000299221e6c80
instanceKlass java/util/concurrent/Callable
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000299221e6a58
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000299221e5dd0
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x00000299221e5380
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass tools/jackson/core/async/ByteArrayFeeder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x00000299221e1430
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass tools/jackson/core/async/ByteBufferFeeder
instanceKlass tools/jackson/core/async/NonBlockingInputFeeder
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000299221dea50
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000299221de460
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory addSingleton (Ljava/lang/String;Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000299221de208
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication applyInitializers (Lorg/springframework/context/ConfigurableApplicationContext;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x00000299221dd848
instanceKlass tools/jackson/core/TSFBuilder
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x00000299221dc880
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass tools/jackson/core/sym/PropertyNameMatcher
instanceKlass tools/jackson/databind/AbstractTypeResolver
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda+0x00000299221db0a8
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactoryDelegate
instanceKlass org/springframework/core/type/classreading/AbstractMetadataReaderFactory
instanceKlass tools/jackson/databind/jsontype/TypeDeserializer
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass tools/jackson/databind/jsontype/TypeSerializer
instanceKlass tools/jackson/databind/jsontype/TypeIdResolver
instanceKlass tools/jackson/databind/jsontype/impl/StdTypeResolverBuilder
instanceKlass jakarta/inject/Named
instanceKlass tools/jackson/databind/cfg/MapperConfig
instanceKlass org/springframework/stereotype/Indexed
instanceKlass tools/jackson/databind/introspect/MixInResolver
instanceKlass org/springframework/stereotype/Component
instanceKlass tools/jackson/databind/jsontype/TypeResolverProvider
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass tools/jackson/databind/node/JsonNodeFactory
instanceKlass tools/jackson/databind/node/JsonNodeCreator
instanceKlass tools/jackson/databind/cfg/DefaultCacheProvider
instanceKlass tools/jackson/databind/cfg/CacheProvider
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass tools/jackson/core/Base64Variant
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass tools/jackson/core/Base64Variants
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000299221ca4f0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000299221ca2b8
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000019
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000017
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 55 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000018
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass jakarta/inject/Provider
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass tools/jackson/databind/cfg/BaseSettings
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$FirstCharBasedValidator
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$BaseNameValidator
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/springframework/beans/PropertyValues
instanceKlass tools/jackson/databind/util/internal/Linked
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass tools/jackson/databind/util/SimpleLookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass tools/jackson/databind/ext/beans/JavaBeansAnnotations
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass tools/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass tools/jackson/databind/annotation/JsonSerialize
instanceKlass tools/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass tools/jackson/databind/BeanProperty
instanceKlass tools/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass tools/jackson/databind/util/FullyNamed
instanceKlass tools/jackson/core/util/Named
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext
instanceKlass tools/jackson/databind/util/LookupCache
instanceKlass tools/jackson/databind/introspect/Annotated
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000299221b4800
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000299221b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b4000
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000299221b3c00
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000299221b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b2800
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b2000
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000299221b1c00
instanceKlass org/springframework/util/AntPathMatcher
